"UNICODE","FECHA","INSP_COMPLETA"
"29.29.105.31","8/27/12",1
"29.29.105.28","8/27/12",1
"29.29.105.29","8/27/12",1
"29.29.105.27","8/27/12",1
"29.29.105.26","8/27/12",NA
"29.29.105.25","8/27/12",1
"29.29.105.24","8/27/12",1
"29.29.105.22","9/3/12",1
"29.29.105.21","9/3/12",1
"29.29.105.20","9/3/12",1
"29.29.105.19","9/3/12",1
"29.29.105.47","9/5/12",1
"29.29.105.50","9/5/12",1
"29.29.105.52","9/5/12",1
"29.29.105.1","9/3/12",NA
"29.29.105.5","9/3/12",NA
"29.29.105.6","9/3/12",1
"29.29.105.7","9/3/12",NA
"29.29.105.9","9/3/12",1
"29.29.105.14","9/3/12",1
"29.29.105.15","9/3/12",1
"29.29.105.17","9/3/12",NA
"29.29.105.19","9/5/12",1
"29.29.105.51","9/5/12",1
"29.29.105.53","9/5/12",1
"29.29.105.54","9/5/12",NA
"29.29.105.78","9/5/12",1
"29.29.105.80","9/5/12",1
"29.29.105.82","9/5/12",NA
"29.29.105.83","9/5/12",1
"29.29.105.85","9/5/12",1
"29.29.105.64","9/5/12",1
"29.29.105.65","9/5/12",1
"29.29.105.90","9/6/12",1
"29.29.105.94","9/6/12",NA
"29.29.105.97","9/6/12",1
"29.29.105.101","9/6/12",1
"29.29.105.105","9/6/12",NA
"29.29.105.112","9/6/12",1
"29.29.105.117","9/6/12",1
"29.29.105.73","9/6/12",1
"29.29.105.77","9/6/12",1
"29.29.105.79","9/6/12",1
"29.29.105.84","9/6/12",1
"29.29.105.87","9/6/12",1
"29.29.105.89","9/6/12",1
"29.29.105.92","9/6/12",1
"29.29.105.96","9/6/12",1
"29.29.105.99","9/6/12",1
"29.29.105.102","9/10/12",1
"29.29.105.103","9/10/12",1
"29.29.105.104","9/10/12",1
"29.29.105.113","9/10/12",1
"29.29.105.114","9/10/12",1
"29.29.105.116","9/10/12",1
"29.29.105.174","9/11/12",NA
"29.29.105.156","9/11/12",1
"29.29.105.155","9/11/12",1
"29.29.105.175","9/10/12",1
"29.29.105.157","9/10/12",1
"29.29.105.154","9/17/12",1
"29.29.105.176","9/17/12",1
"29.29.105.207","9/18/12",1
"29.29.105.211","9/18/12",1
"29.29.105.212","9/18/12",1
"29.29.105.216","9/18/12",1
"29.29.105.221","9/18/12",NA
"29.29.105.224","9/18/12",1
"29.29.105.314","10/10/13",1
"29.29.105.313","10/10/13",1
"29.29.105.312","10/10/13",1
"29.29.105.311","10/10/13",1
"29.29.105.310","10/10/13",1
"29.29.105.309","10/10/13",1
"29.29.105.307","10/10/13",NA
"29.29.105.305","10/10/13",1
"29.29.105.303","10/10/13",1
"29.29.105.302","10/10/13",NA
"29.29.105.327","10/16/13",1
"29.29.105.328","10/16/13",NA
"29.29.105.329","10/16/13",1
"29.29.105.329A","10/16/13",1
"29.29.105.330","10/16/13",1
"29.29.105.331","10/16/13",NA
"29.29.105.332","10/16/13",1
"29.29.105.333","10/16/13",1
"29.29.105.334","10/16/13",NA
"29.29.105.335","10/16/13",1
"29.29.105.357","10/17/13",1
"29.29.105.358","10/17/13",1
"29.29.105.359","10/17/13",1
"29.29.105.361","10/17/13",NA
"29.29.105.362","10/17/13",1
"29.29.105.364","10/17/13",1
"29.29.105.366","10/17/13",NA
"29.29.105.367","10/17/13",1
"29.29.105.369","10/17/13",NA
"29.29.105.372","10/17/13",1
"29.29.105.317","10/24/13",NA
"29.29.105.319","10/24/13",1
"29.29.105.320","10/24/13",1
"29.29.105.321","10/24/13",1
"29.29.105.322","10/24/13",1
"29.29.105.323","10/24/13",1
"29.29.105.324","10/24/13",1
"29.29.105.325","10/24/13",1
"29.29.105.325A","10/24/13",1
"29.29.105.326","10/24/13",1
"29.29.105.129","5/24/14",1
"29.29.105.127","5/24/14",1
"29.29.105.126","5/24/14",1
"29.29.105.125","5/24/14",1
"29.29.105.124","5/24/14",1
"29.29.105.123","5/24/14",1
"29.29.105.120","5/24/14",1
"29.29.105.121","5/24/14",1
"29.29.105.119","5/24/14",1
"29.29.105.118","5/24/14",1
"29.29.105.87","6/4/14",1
"29.29.105.117","6/4/14",1
"29.29.105.116","6/4/14",1
"29.29.105.115","6/4/14",1
"29.29.105.114","6/4/14",1
"29.29.105.113","6/4/14",1
"29.29.105.112","6/4/14",1
"29.29.105.111","6/4/14",1
"29.29.105.110A","6/4/14",1
"29.29.105.109","6/4/14",1
"29.29.105.108","6/11/14",1
"29.29.105.107","6/11/14",1
"29.29.105.106","6/11/14",1
"29.29.105.105","6/11/14",1
"29.29.105.104","6/11/14",NA
"29.29.105.101","6/11/14",NA
"29.29.105.100","6/11/14",NA
"29.29.105.99","6/11/14",1
"29.29.105.98","6/11/14",1
"29.29.105.97","6/11/14",NA
"29.29.105.129","1//2015",1
"29.29.105.127","1//2015",1
"29.29.105.126","1//2015",1
"29.29.105.125","1//2015",1
"29.29.105.124","1//2015",1
"29.29.105.123","1//2015",1
"29.29.105.120","1//2015",1
"29.29.105.121","1//2015",1
"29.29.105.119","1//2015",NA
"29.29.105.118","1//2015",1
"29.29.105.109","1//2015",1
"29.29.105.97","1//2015",1
"29.29.105.98","1//2015",1
"29.29.105.99","1//2015",1
"29.29.105.100","1//2015",NA
"29.29.105.101","1//2015",1
"29.29.105.104","1//2015",NA
"29.29.105.105","1//2015",1
"29.29.105.187","8//2016",1
"29.29.105.434","8//2016",1
"29.29.105.503","8//2016",1
"29.29.105.247","9//2016",1
"29.29.105.254","9//2016",1
"29.29.105.503","9//2016",1
"29.29.105.35","9//2016",1
"29.29.105.189","9//2016",1
"29.29.105.120","9//2016",1
"29.29.104.2","7/10/12",1
"29.29.104.4","7/10/12",1
"29.29.104.6","7/10/12",1
"29.29.104.7","7/10/12",1
"29.29.104.8","7/10/12",1
"29.29.104.9","7/10/12",1
"29.29.104.11","7/10/12",1
"29.29.104.14","7/10/12",1
"29.29.104.16","7/10/12",1
"29.29.104.17","7/12/12",1
"29.29.104.18","7/12/12",1
"29.29.104.19","7/12/12",1
"29.29.104.22","7/12/12",1
"29.29.104.23","7/12/12",1
"29.29.104.24","7/12/12",1
"29.29.104.25","7/12/12",1
"29.29.104.26","7/12/12",1
"29.29.104.27","7/12/12",1
"29.29.104.35","7/12/12",1
"29.29.104.36","7/12/12",1
"29.29.104.41","7/12/12",1
"29.29.104.42","7/12/12",1
"29.29.104.43","7/12/12",1
"29.29.104.44","7/12/12",1
"29.29.104.45","7/12/12",1
"29.29.104.46","7/12/12",1
"29.29.104.47","7/14/12",1
"29.29.104.48","7/14/12",1
"29.29.104.49","7/14/12",1
"29.29.104.40","7/14/12",1
"29.29.104.30","7/14/12",1
"29.29.104.31","7/14/12",1
"29.29.104.89","7/16/12",1
"29.29.104.90","7/16/12",1
"29.29.104.91","7/16/12",1
"29.29.104.104","7/16/12",1
"29.29.104.103","7/16/12",1
"29.29.104.102","7/16/12",NA
"29.29.104.101","7/16/12",1
"29.29.104.100","7/16/12",1
"29.29.104.99","7/16/12",1
"29.29.104.97","7/16/12",1
"29.29.104.95","7/17/12",1
"29.29.104.93","7/17/12",1
"29.29.104.92A","7/17/12",1
"29.29.104.92","7/17/12",1
"29.29.104.139","7/17/12",1
"29.29.104.138","7/17/12",1
"29.29.104.136","7/17/12",1
"29.29.104.133","7/17/12",1
"29.29.104.132","7/17/12",1
"29.29.104.131","7/17/12",1
"29.29.104.81","7/17/12",1
"29.29.104.79","7/17/12",1
"29.29.104.77","7/17/12",1
"29.29.104.78","7/17/12",1
"29.29.104.106","7/17/12",1
"29.29.104.108","7/17/12",1
"29.29.104.107","7/17/12",1
"29.29.104.111","7/17/12",1
"29.29.104.112","7/17/12",1
"29.29.104.113","7/18/12",1
"29.29.104.114","7/18/12",1
"29.29.104.115","7/18/12",1
"29.29.104.141","7/18/12",1
"29.29.104.142","7/18/12",1
"29.29.104.143","7/18/12",1
"29.29.104.271","7/18/12",1
"29.29.104.270","7/18/12",1
"29.29.104.267","7/18/12",1
"29.29.104.266","7/20/12",1
"29.29.104.265","7/20/12",1
"29.29.104.130","7/18/12",1
"29.29.104.129","7/18/12",1
"29.29.104.128","7/18/12",1
"29.29.104.127","7/18/12",1
"29.29.104.183","7/18/12",1
"29.29.104.182","7/18/12",1
"29.29.104.181","7/18/12",1
"29.29.104.180","7/18/12",1
"29.29.104.179","7/18/12",1
"29.29.104.178","7/18/12",1
"29.29.104.177","7/19/12",1
"29.29.104.176","7/19/12",1
"29.29.104.175","7/19/12",1
"29.29.104.66","7/17/12",1
"29.29.104.64","7/17/12",1
"29.29.104.61","7/17/12",1
"29.29.104.58","7/17/12",1
"29.29.104.55","7/17/12",1
"29.29.104.88","7/17/12",1
"29.29.104.67","7/17/12",1
"29.29.104.68","7/17/12",1
"29.29.104.69","7/17/12",1
"29.29.104.72","7/18/12",1
"29.29.104.73","7/18/12",1
"29.29.104.74","7/18/12",1
"29.29.104.75","7/18/12",1
"29.29.104.76","7/18/12",1
"29.29.104.125","7/18/12",1
"29.29.104.124","7/18/12",1
"29.29.104.123A","7/18/12",1
"29.29.104.122","7/18/12",1
"29.29.104.121A","7/19/12",1
"29.29.104.121","7/19/12",1
"29.29.104.148","7/19/12",1
"29.29.104.146","7/19/12",1
"29.29.104.155","7/19/12",1
"29.29.104.156","7/19/12",1
"29.29.104.159","7/19/12",1
"29.29.104.160","7/19/12",1
"29.29.104.161","7/19/12",1
"29.29.104.168","7/20/12",1
"29.29.104.169","7/20/12",1
"29.29.104.170","7/20/12",1
"29.29.104.171","7/20/12",1
"29.29.104.118","7/20/12",1
"29.29.104.120","7/20/12",1
"29.29.104.119","7/20/12",1
"29.29.104.117","7/20/12",1
"29.29.104.116","7/20/12",1
"29.29.104.180","7/20/12",1
"29.29.104.56","7/20/12",1
"29.29.104.51","7/20/12",1
"29.29.104.226","7/17/12",1
"29.29.104.224","7/17/12",1
"29.29.104.223","7/17/12",1
"29.29.104.220","7/17/12",1
"29.29.104.219","7/17/12",1
"29.29.104.218","7/17/12",1
"29.29.104.216","7/17/12",1
"29.29.104.215","7/17/12",1
"29.29.104.214","7/17/12",1
"29.29.104.217","7/17/12",1
"29.29.104.240A","7/20/12",1
"29.29.104.240","7/20/12",1
"29.29.104.236","7/20/12",1
"29.29.104.235","7/20/12",1
"29.29.104.233","7/20/12",1
"29.29.104.231","7/20/12",1
"29.29.104.65","7/20/12",1
"29.29.104.63","7/20/12",1
"29.29.104.62","7/20/12",1
"29.29.104.60","7/20/12",1
"29.29.104.199","7/21/12",1
"29.29.104.197","7/21/12",1
"29.29.104.196","7/21/12",1
"29.29.104.194","7/21/12",1
"29.29.104.191","7/21/12",1
"29.29.104.190","7/21/12",1
"29.29.104.189","7/21/12",1
"29.29.104.256","7/21/12",1
"29.29.104.253","7/21/12",1
"29.29.104.163","7/20/12",1
"29.29.104.164","7/20/12",1
"29.29.104.165","7/20/12",1
"29.29.104.212","7/20/12",1
"29.29.104.236","7/20/12",1
"29.29.104.232","7/20/12",1
"29.29.104.201","7/20/12",1
"29.29.104.202","7/21/12",1
"29.29.104.206","7/21/12",1
"29.29.104.205","7/21/12",1
"29.29.104.208","7/21/12",1
"29.29.104.209","7/21/12",1
"29.29.104.210","7/21/12",1
"29.29.104.211","7/21/12",1
"29.29.104.151","7/21/12",1
"29.29.104.144","7/21/12",1
"29.29.104.145","7/23/12",1
"29.29.104.84","7/23/12",1
"29.29.104.83","7/23/12",1
"29.29.104.82","7/23/12",1
"29.29.104.250","7/23/12",1
"29.29.104.247","7/23/12",1
"29.29.104.244","7/23/12",1
"29.29.104.242","7/23/12",1
"29.29.104.241","7/23/12",1
"29.29.104.273","7/23/12",1
"29.29.104.274","7/23/12",1
"29.29.104.275","7/23/12",1
"29.29.104.276","7/23/12",1
"29.29.104.277","7/24/12",1
"29.29.104.281","7/24/12",1
"29.29.104.280","7/24/12",1
"29.29.104.284","7/24/12",1
"29.29.104.285","7/24/12",1
"29.29.104.286","7/24/12",1
"29.29.104.287","7/24/12",1
"29.29.104.290","7/24/12",1
"29.29.104.288","7/24/12",1
"29.29.104.344","8/7/12",1
"29.29.104.342","8/7/12",1
"29.29.104.340","8/7/12",1
"29.29.104.339","8/7/12",1
"29.29.104.336","8/7/12",1
"29.29.104.333","8/7/12",1
"29.29.104.330","8/7/12",1
"29.29.104.317","8/13/12",1
"29.29.104.318","8/13/12",1
"29.29.104.319","8/13/12",1
"29.29.104.320","8/13/12",1
"29.29.104.321","8/13/12",1
"29.29.104.322","8/13/12",1
"29.29.104.323","8/13/12",1
"29.29.104.324","8/13/12",1
"29.29.104.326","8/13/12",1
"29.29.104.328","8/13/12",1
"29.29.104.329","8/13/12",1
"29.29.104.291","8/25/12",1
"29.29.104.292","8/25/12",1
"29.29.104.293","8/25/12",1
"29.29.104.294","8/25/12",1
"29.29.104.295","8/25/12",1
"29.29.104.297","8/25/12",1
"29.29.104.298","8/25/12",1
"29.29.104.300","8/25/12",1
"29.29.104.301","8/25/12",1
"29.29.104.350","11/6/13",1
"29.29.104.349","11/6/13",1
"29.29.104.348","11/6/13",1
"29.29.104.347","11/6/13",1
"29.29.104.346","11/6/13",1
"29.29.104.345","11/6/13",1
"29.29.104.357","11/6/13",1
"29.29.104.353","11/6/13",1
"29.29.104.354","11/6/13",1
"29.29.104.366","11/6/13",1
"29.29.104.383","11/8/13",1
"29.29.104.381","11/8/13",1
"29.29.104.380","11/8/13",1
"29.29.104.379","11/8/13",1
"29.29.104.377","11/8/13",1
"29.29.104.391","11/8/13",1
"29.29.104.385","11/8/13",1
"29.29.104.401","11/8/13",1
"29.29.104.400","11/8/13",1
"29.29.104.397","11/8/13",1
"29.29.104.394","11/13/13",1
"29.29.104.395","11/13/13",1
"29.29.104.410","11/13/13",1
"29.29.104.409","11/13/13",1
"29.29.104.408","11/13/13",1
"29.29.104.407","11/13/13",1
"29.29.104.406","11/13/13",1
"29.29.104.404","11/13/13",1
"29.29.104.666A","11/13/13",1
"29.29.104.661","11/13/13",1
"29.29.104.359","11/14/13",NA
"29.29.104.375","11/14/13",1
"29.29.104.376","11/14/13",1
"29.29.104.378","11/14/13",1
"29.29.104.370","11/14/13",1
"29.29.104.367","11/14/13",1
"29.29.104.368","11/14/13",1
"29.29.104.384","11/14/13",1
"29.29.104.369","11/14/13",1
"29.29.104.382","11/14/13",1
"29.29.104.732","11/21/13",1
"29.29.104.733","11/21/13",1
"29.29.104.730","11/21/13",1
"29.29.104.736","11/21/13",1
"29.29.104.726","11/21/13",1
"29.29.104.725","11/21/13",1
"29.29.104.741","11/21/13",1
"29.29.104.740","11/21/13",1
"29.29.104.739","11/21/13",1
"29.29.104.750","11/21/13",1
"29.29.104.690","11/27/13",1
"29.29.104.709","11/27/13",1
"29.29.104.705","11/27/13",1
"29.29.104.703","11/27/13",1
"29.29.104.698","11/27/13",1
"29.29.104.718","11/27/13",1
"29.29.104.717","11/27/13",1
"29.29.104.716","11/27/13",1
"29.29.104.713","11/27/13",1
"29.29.104.712","11/27/13",1
"29.29.104.811","12/27/13",NA
"29.29.104.810","12/27/13",1
"29.29.104.809","12/27/13",1
"29.29.104.808","12/27/13",1
"29.29.104.807","12/27/13",1
"29.29.104.806","12/27/13",1
"29.29.104.805","12/27/13",1
"29.29.104.824","12/27/13",1
"29.29.104.843","12/27/13",1
"29.29.104.840","12/27/13",1
"29.29.104.837","12/26/13",1
"29.29.104.836","12/26/13",1
"29.29.104.835","12/26/13",NA
"29.29.104.834","12/26/13",1
"29.29.104.841","12/26/13",1
"29.29.104.833","12/26/13",NA
"29.29.104.832","12/26/13",1
"29.29.104.831","12/26/13",1
"29.29.104.830","12/26/13",NA
"29.29.104.828","12/26/13",1
"29.29.104.608","2/19/14",1
"29.29.104.610","2/19/14",NA
"29.29.104.611","2/19/14",1
"29.29.104.612","2/19/14",1
"29.29.104.614","2/19/14",1
"29.29.104.615","2/19/14",1
"29.29.104.616","2/19/14",1
"29.29.104.617","2/19/14",1
"29.29.104.618","2/19/14",1
"29.29.104.563","2/12/14",1
"29.29.104.562","2/12/14",1
"29.29.104.561","2/12/14",1
"29.29.104.560","2/12/14",1
"29.29.104.559","2/12/14",1
"29.29.104.592","2/12/14",NA
"29.29.104.598","2/12/14",1
"29.29.104.597","2/12/14",NA
"29.29.104.596","2/12/14",NA
"29.29.104.595","2/12/14",NA
"29.29.104.574","2/26/14",1
"29.29.104.572","2/26/14",1
"29.29.104.570","2/26/14",1
"29.29.104.569","2/26/14",1
"29.29.104.565","2/26/14",1
"29.29.104.564","2/26/14",NA
"29.29.104.599","2/26/14",1
"29.29.104.600","2/26/14",NA
"29.29.104.601","2/26/14",NA
"29.29.104.606","2/26/14",1
"29.29.104.439","3/5/14",1
"29.29.104.438","3/5/14",1
"29.29.104.437","3/5/14",1
"29.29.104.458","3/5/14",1
"29.29.104.457","3/5/14",1
"29.29.104.455","3/5/14",1
"29.29.104.454","3/5/14",1
"29.29.104.449","3/6/14",1
"29.29.104.447","3/6/14",1
"29.29.104.446","3/6/14",1
"29.29.104.445","3/6/14",1
"29.29.104.444","3/6/14",1
"29.29.104.443","3/6/14",1
"29.29.104.442","3/6/14",1
"29.29.104.441","3/6/14",1
"29.29.104.440","3/6/14",1
"29.29.104.240","3/12/14",1
"29.29.104.241","3/12/14",1
"29.29.104.244","3/12/14",1
"29.29.104.245","3/12/14",1
"29.29.104.246","3/12/14",1
"29.29.104.247","3/12/14",1
"29.29.104.248","3/12/14",1
"29.29.104.249","3/12/14",1
"29.29.104.250","3/12/14",1
"29.29.104.251","3/12/14",1
"29.29.104.252","3/13/14",NA
"29.29.104.253","3/13/14",1
"29.29.104.255","3/13/14",1
"29.29.104.256","3/13/14",1
"29.29.104.239","3/13/14",1
"29.29.104.238","3/13/14",1
"29.29.104.236","3/13/14",1
"29.29.104.235","3/13/14",1
"29.29.104.233","3/13/14",1
"29.29.104.230","3/13/14",1
"29.29.104.273","3/19/14",1
"29.29.104.274","3/19/14",1
"29.29.104.275","3/19/14",1
"29.29.104.276","3/19/14",NA
"29.29.104.277","3/19/14",1
"29.29.104.278","3/19/14",1
"29.29.104.279","3/19/14",NA
"29.29.104.280","3/19/14",1
"29.29.104.281","3/19/14",1
"29.29.104.283","3/19/14",1
"29.29.104.284","3/20/14",1
"29.29.104.285","3/20/14",NA
"29.29.104.286","3/20/14",1
"29.29.104.287","3/20/14",1
"29.29.104.257","3/20/14",NA
"29.29.104.258","3/20/14",1
"29.29.104.260","3/20/14",1
"29.29.104.261","3/20/14",1
"29.29.104.263","3/20/14",NA
"29.29.104.264","3/20/14",1
"29.29.104.92","4/3/14",1
"29.29.104.91","4/3/14",1
"29.29.104.91A","4/3/14",NA
"29.29.104.91B","4/3/14",1
"29.29.104.90","4/3/14",NA
"29.29.104.91C","4/3/14",NA
"29.29.104.79","4/3/14",1
"29.29.104.81","4/3/14",1
"29.29.104.82","4/3/14",NA
"29.29.104.83","4/3/14",1
"29.29.104.102","4/9/14",NA
"29.29.104.101","4/9/14",1
"29.29.104.100","4/9/14",NA
"29.29.104.99","4/9/14",1
"29.29.104.98","4/9/14",1
"29.29.104.97","4/9/14",1
"29.29.104.96","4/9/14",1
"29.29.104.94","4/9/14",1
"29.29.104.93","4/9/14",1
"29.29.104.92A","4/9/14",1
"29.29.104.84","4/16/14",NA
"29.29.104.88","4/16/14",NA
"29.29.104.89","4/16/14",NA
"29.29.104.69","4/16/14",1
"29.29.104.70","4/16/14",1
"29.29.104.71","4/16/14",NA
"29.29.104.72","4/16/14",1
"29.29.104.74","4/16/14",1
"29.29.104.73","4/16/14",1
"29.29.104.250","5/7/14",1
"29.29.104.247","5/7/14",1
"29.29.104.244","5/7/14",1
"29.29.104.242","5/7/14",1
"29.29.104.241","5/7/14",1
"29.29.104.273","5/7/14",1
"29.29.104.274","5/7/14",1
"29.29.104.275","5/7/14",1
"29.29.104.291","5/7/14",1
"29.29.104.292","5/7/14",NA
"29.29.104.288","5/10/14",NA
"29.29.104.290","5/10/14",1
"29.29.104.287","5/10/14",1
"29.29.104.286","5/10/14",1
"29.29.104.285","5/10/14",1
"29.29.104.284","5/10/14",1
"29.29.104.280","5/10/14",1
"29.29.104.281","5/10/14",1
"29.29.104.277","5/10/14",1
"29.29.104.276","5/10/14",1
"29.29.104.630","2//2015",1
"29.29.104.626","2//2015",1
"29.29.104.622","2//2015",1
"29.29.104.633","2//2015",1
"29.29.104.638","2//2015",1
"29.29.104.87","2//2015",1
"29.29.104.117","2//2015",NA
"29.29.104.116","2//2015",NA
"29.29.104.115","2//2015",1
"29.29.104.114","2//2015",NA
"29.29.104.123","2//2015",1
"29.29.104.112","2//2015",1
"29.29.104.111","2//2015",1
"29.29.104.110","2//2015",1
"29.29.104.288","5//2015",1
"29.29.104.270","5//2015",1
"29.29.104.287","5//2015",1
"29.29.104.286","5//2015",1
"29.29.104.276","5//2015",1
"29.29.104.277","5//2015",1
"29.29.104.281","5//2015",1
"29.29.104.280","5//2015",1
"29.29.104.284","5//2015",1
"29.29.104.285","5//2015",1
"29.29.104.250","5//2015",1
"29.29.104.247","5//2015",1
"29.29.104.244","5//2015",1
"29.29.104.242","5//2015",1
"29.29.104.241","5//2015",1
"29.29.104.273","5//2015",1
"29.29.104.274","5//2015",1
"29.29.104.275","5//2015",1
"29.29.104.291","5//2015",1
"29.29.104.292","5//2015",1
"29.29.104.92A","6//2015",NA
"29.29.104.93","6//2015",1
"29.29.104.94","6//2015",1
"29.29.104.96","6//2015",1
"29.29.104.97","6//2015",1
"29.29.104.98","6//2015",1
"29.29.104.99","6//2015",1
